id,roles
7,"[""Emil""]"
3,"[""Agent Smith""]"
2,"[""Morpheus""]"
1,"[""Trinity""]"
0,"[""Neo""]"
221,"[""Julian Mercer""]"
132,"[""Johnny Mnemonic""]"
114,"[""Shane Falco""]"
22,"[""Kevin Lomax""]"
15,"[""Neo""]"
8,"[""Neo""]"
0,"[""Neo""]"
16,"[""Trinity""]"
9,"[""Trinity""]"
1,"[""Trinity""]"
17,"[""Morpheus""]"
10,"[""Morpheus""]"
2,"[""Morpheus""]"
151,"[""V""]"
138,"[""Bill Smoke"",""Haskell Moore"",""Tadeusz Kesselring"",""Nurse Noakes"",""Boardman Mephi"",""Old Georgie""]"
18,"[""Agent Smith""]"
11,"[""Agent Smith""]"
3,"[""Agent Smith""]"
7,"[""Emil""]"
11,"[""Agent Smith""]"
10,"[""Morpheus""]"
9,"[""Trinity""]"
8,"[""Neo""]"
18,"[""Agent Smith""]"
16,"[""Trinity""]"
17,"[""Morpheus""]"
15,"[""Neo""]"
24,"[""John Milton""]"
22,"[""Kevin Lomax""]"
23,"[""Mary Ann Lomax""]"
112,"[""Tina""]"
23,"[""Mary Ann Lomax""]"
24,"[""John Milton""]"
37,"[""Man in Bar""]"
36,"[""Dr. Stone""]"
33,"[""Lt. Sam Weinberg""]"
32,"[""Cpl. Carl Hammaker""]"
35,"[""Pfc. Louden Downey""]"
34,"[""Lt. Col. Matthew Andrew Markinson""]"
30,"[""Lt. Jonathan Kendrick""]"
31,"[""Cpl. Jeffrey Barnes""]"
28,"[""Lt. Cdr. JoAnne Galloway""]"
29,"[""Capt. Jack Ross""]"
26,"[""Lt. Daniel Kaffee""]"
27,"[""Col. Nathan R. Jessup""]"
48,"[""Jerry Maguire""]"
40,"[""Maverick""]"
26,"[""Lt. Daniel Kaffee""]"
219,"[""Harry Sanborn""]"
216,"[""Randle McMurphy""]"
197,"[""Hoffa""]"
68,"[""Melvin Udall""]"
27,"[""Col. Nathan R. Jessup""]"
28,"[""Lt. Cdr. JoAnne Galloway""]"
193,"[""Jack Brennan""]"
203,"[""Jack Swigert""]"
29,"[""Capt. Jack Ross""]"
65,"[""Ace Merrill""]"
30,"[""Lt. Jonathan Kendrick""]"
31,"[""Cpl. Jeffrey Barnes""]"
74,"[""Albert Lewis""]"
71,"[""Frank Sachs""]"
49,"[""Rod Tidwell""]"
32,"[""Cpl. Carl Hammaker""]"
33,"[""Lt. Sam Weinberg""]"
199,"[""Frank Fitzsimmons""]"
34,"[""Lt. Col. Matthew Andrew Markinson""]"
35,"[""Pfc. Louden Downey""]"
36,"[""Dr. Stone""]"
37,"[""Man in Bar""]"
45,"[""Carole""]"
44,"[""Viper""]"
41,"[""Charlie""]"
40,"[""Maverick""]"
43,"[""Goose""]"
42,"[""Iceman""]"
41,"[""Charlie""]"
42,"[""Iceman""]"
43,"[""Goose""]"
44,"[""Viper""]"
99,"[""DeDe"",""Angelica Graynamore"",""Patricia Graynamore""]"
103,"[""Sally Albright""]"
92,"[""Annie Reed""]"
85,"[""Kathleen Kelly""]"
45,"[""Carole""]"
56,"[""Ray Boyd""]"
52,"[""Frank Cushman""]"
53,"[""Bob Sugar""]"
54,"[""Laurel Boyd""]"
55,"[""Marcee Tidwell""]"
48,"[""Jerry Maguire""]"
49,"[""Rod Tidwell""]"
50,"[""Dorothy Boyd""]"
51,"[""Avery Bishop""]"
50,"[""Dorothy Boyd""]"
51,"[""Avery Bishop""]"
62,"[""Vern Tessio""]"
52,"[""Frank Cushman""]"
53,"[""Bob Sugar""]"
